COUNTRY,Universal_Govt_Funded,Universal_Public_Insurance,Universal_Public_Private_Ins,Non_Universal,Central_South_America,DEATHS_PER_1M_23JUN2022,CONFIRMED_TOTAL_23JUN2022,CONFIRMED_CFR_23JUN2022,TESTS_TOTAL_23JUN2022,TESTS_PER_1M_23JUN2022,CONFIRMED_PER_1M_23JUN2022,DEATHS_TOTAL_23JUN2022,legatumRank2020_PROSPERITY,legatumRank2019_PROSPERITY,pop2022,ceoworldRank_HEALTHCARE_SYSTEM,Fragility_Index,Weak Security Apparatus,Factionalized Elites,Group Grievance,Economy Fragility,Economic Inequality,Human Flight and Brain Drain,Fragile State Legitimacy,Fragile Public Services,Fragile Human Rights,Demographic Pressures,Refugees and IDPs,External Intervention,LN_DEATHS_PER_1M_23JUN2022,LN_CONFIRMED_PER_1M_23JUN2022,Quality_Healthcare_System,LN_POP,stringency_index_mean,population_mean,population_density_mean,median_age_mean,aged_65_older_mean,aged_70_older_mean,gdp_per_capita_mean,total_vaccinations_per_hundred_max,people_vaccinated_per_hundred_max,people_fully_vaccinated_per_hundred_max,LN_POP_DENSITY,LN_GDP_PC,LN_TOTAL_VAX_P100,LN_PEOPLE_VAX_P100,LN_FULLY_VAX_P100,LN_FRAGILITY_INDEX,LN_QUAL_HC_INDEX,LN_STRINGENCY_INDEX,LN_TESTS_PER_1M_23JUN2022,INT_Quality_HC_BY_LN_POP,INT_Quality_HC_BY_TOTAL_VAX,INT_Quality_HC_BY_AGED_70LUS,LN_AGED65,LN_AGED70
Albania,0,1,0,0,0,1220,278211,1.26%,1841267,642368,97060,3497,67,64,2866.37,74,59,4.8,6.2,4.1,6.4,2.9,8.3,5.5,4.4,3.6,4.1,2.6,6.1,7.106606138,11.48308462,16,7.9608017,53.86,2872934,104.87,38,13.19,8.64,11803.43,100.35,46.05,43.31,4.652721488,9.376145446,4.608664075,3.829727763,3.768383555,4.077537444,2.772588722,3.99,13.373,127.37,73.74,138.24,2.58,2.16
Algeria,0,0,1,0,0,163,266015,2.58%,230861,5467,6299,6875,108,108,45350.15,68,73.6,6,7.5,7.2,6.8,5.6,5.5,7.8,5.6,6.3,4.8,6.8,3.7,5.093750201,8.74814617,22,10.72216876,62.56,44616626,17.35,29.1,6.21,3.86,13913.84,34.08,18.4,15.36,2.853592506,9.540639307,3.528710702,2.912350665,2.731766728,4.298645026,3.091042453,4.14,8.606,235.89,77.63,84.92,1.83,1.35
Argentina,0,0,1,0,1,2900,9341492,1.38%,35716069,802707,209947,129016,63,56,46010.23,27,50.1,4.9,2.8,3.8,7.1,4.9,3,4,4.8,3.3,5.3,1.9,4.3,7.972466016,12.2546104,63,10.73661904,65.93,45605823,16.18,31.9,11.2,7.44,18933.91,230.71,90.22,82.33,2.783775912,9.848709773,5.441161511,4.502251132,4.410735561,3.914021008,4.143134726,4.19,13.596,676.41,342.79,468.72,2.42,2.01
Australia,1,0,0,0,0,382,7919777,0.12%,73434734,2938286,316888,9558,16,17,26068.79,6,21.8,2.7,1.7,3.1,1.6,1.8,0.5,0.5,2.8,1.7,2.9,2,0.5,5.945420609,12.66630368,84,10.16849409,57.63,25788217,3.2,37.9,15.5,10.13,44648.71,224.35,86.65,83.98,1.16315081,10.70658069,5.413207332,4.461877016,4.430578675,3.08190997,4.430816799,4.05,14.893,854.15,454.71,850.92,2.74,2.32
Austria,0,0,1,0,0,2119,4361919,0.43%,189791719,21452574,493037,18749,10,12,9066.71,4,26.1,1.6,3.2,3.9,1.8,2.3,1.6,0.6,2.3,0.5,3.4,4.4,0.5,7.658699558,13.1083395,86,9.112364743,59.31,9043072,106.75,44.4,19.2,13.75,45436.69,203.45,75.53,73.24,4.670489652,10.72407521,5.315420274,4.324529928,4.29374172,3.261935314,4.454347296,4.08,16.881,783.66,457.13,1182.5,2.95,2.62
Azerbaijan,0,0,0,0,0,977,793089,1.23%,6947820,698812,79769,9716,78,91,10300.21,86,75.1,6.4,7.9,6.1,4.7,5.1,4.3,9.1,5.5,7.7,4.2,6.9,7.2,6.884486652,11.28689024,4,9.239919562,72.5,10223344,119.31,32.4,6.02,3.87,15847.42,134.57,52.36,47.47,4.781725148,9.67076199,4.90208451,3.958142941,3.860097933,4.318820559,1.386294361,4.28,13.457,36.96,19.61,15.48,1.8,1.35
Bangladesh,0,0,0,1,0,181,1960528,1.49%,14259006,88370,12150,29135,125,123,167885.69,85,85,7,9.3,8.6,5.5,5.7,7,7.4,7.7,7.2,7.1,7.3,5.2,5.198497031,9.405084449,5,12.03103861,67.24,166303494,1265.04,27.5,5.1,3.26,3523.98,166.04,77.74,71.46,7.142859021,8.167346312,5.112228723,4.353369925,4.269137853,4.442651256,1.609437912,4.21,11.389,60.16,25.56,16.3,1.63,1.18
Belarus,0,0,0,0,0,736,982867,0.71%,13220483,1393774,103619,6978,69,70,9432.8,57,68,5.6,8.8,5.9,5.1,3.7,4.1,9,3.3,7.9,5.1,2.4,7.1,6.601230119,11.54847599,33,9.151948256,29.99,9442867,46.86,40.3,14.8,9.79,17167.97,138.79,67.81,66.42,3.847164433,9.750800717,4.932961999,4.216709677,4.195998216,4.219507705,3.496507561,3.4,14.148,302.01,162.79,323.07,2.69,2.28
Belgium,0,1,0,0,0,2790,4197345,0.76%,34315785,3004341,367477,31868,23,23,11668.28,9,31,2.6,4.4,4.1,4.6,2.1,2.5,0.8,2.5,0.6,4,2.3,0.5,7.933796875,12.81441601,81,9.364629328,50.4,11632334,375.56,41.8,18.57,12.85,42658.58,220.18,79.49,78.66,5.928418245,10.66098371,5.394445394,4.375631228,4.365134767,3.433987204,4.394449155,3.92,14.916,758.53,436.95,1040.85,2.92,2.55
Brazil,1,0,0,0,1,3198,31963736,2.10%,63776166,304465,152594,669958,70,69,215353.59,63,75.8,6.8,6.5,7.7,6.4,7,3.9,7,7.4,7.4,8.8,3.3,3.6,8.070280893,11.93553608,27,12.28003656,63.94,213993441,25.04,33.5,8.55,5.06,14103.45,210.88,86.24,78.76,3.220474546,9.554174727,5.351289251,4.457134107,4.366405254,4.328098293,3.295836866,4.16,12.626,331.56,144.48,136.62,2.15,1.62
Bulgaria,0,1,0,0,0,5301,1169474,3.18%,10083342,1435511,166492,37238,48,49,6844.6,67,51.6,4.3,5.3,4.2,5.2,3.8,5,3.7,4,2.9,5.2,3.7,4.3,8.575650761,12.02270254,23,8.831215299,43.88,6896655,65.18,44.7,20.8,13.27,18563.31,63.89,30.32,29.89,4.177152673,9.828942331,4.157162855,3.411807561,3.397523976,3.943521672,3.135494216,3.78,14.177,203.12,95.61,305.21,3.03,2.59
Canada,1,0,0,0,0,1130,3926613,1.07%,62248644,1679724,105956,41865,14,13,38388.42,23,21.7,2.8,2.5,2.2,2,2.3,1.1,0.5,2.3,1.3,2,2.2,0.5,7.029972912,11.57077919,67,10.55551113,64.22,38067913,4.04,41.4,16.98,10.8,44017.59,228.39,87.16,83.26,1.396244692,10.69234461,5.431054694,4.46774551,4.421968242,3.077312261,4.204692619,4.16,14.334,707.22,363.88,723.6,2.83,2.38
Chile,0,0,1,0,1,3115,3924247,1.49%,40067656,2139319,209526,58335,37,37,19250.2,44,44.1,3.8,2.2,3.2,4.2,5.1,3.4,5.2,4.5,3.6,5.9,1.9,1.1,8.043984431,12.25260312,46,9.865276729,63.1,19212362,24.28,35.4,11.09,6.94,22767.04,307.14,93.67,91.45,3.189652966,10.03306915,5.72730367,4.539777967,4.515792375,3.786459782,3.828641396,4.14,14.576,453.8,263.46,319.24,2.41,1.94
China*,0,1,0,0,0,4,225397,2.32%,160000000,114882,162,5226,54,54,1448471.4,46,68.9,5.5,7.2,7.1,3.7,5.9,3.8,8.5,5.3,9.6,5.9,3.7,2.7,1.386294361,5.087596335,44,14.18601935,71.94,1444216102,147.67,38.7,10.64,5.93,15308.71,235.28,89.48,87.19,4.994980054,9.636177226,5.460776294,4.494015137,4.468089645,4.232656178,3.784189634,4.28,11.652,624.18,240.27,260.92,2.36,1.78
Colombia,0,1,0,0,1,2818,6131657,2.28%,35304331,711083,123501,139918,74,71,51512.76,35,79.3,6.9,7.6,7.5,6,6.4,5,5.5,6.6,6.8,8,7.6,5.4,7.943782692,11.72400453,55,10.84958482,64.52,51265841,44.22,32.2,7.65,4.31,13254.95,166.1,82.64,70.38,3.789177175,9.492126347,5.112590017,4.414493825,4.253909132,4.373238129,4.007333185,4.17,13.475,596.73,281.19,237.05,2.03,1.46
Costa Rica,0,0,0,0,1,1705,904934,0.94%,4659757,932056,181007,8525,38,38,5182.35,50,42.5,3.5,3.8,3,5.2,4.7,3.5,1.3,4.7,1.1,3.5,3.9,4.3,7.44132039,12.10629098,40,8.5530139,54.31,5139053,96.08,33.6,9.47,5.69,15524.99,214.39,86.35,80.62,4.565181178,9.650206263,5.367796786,4.458408805,4.389746758,3.749504076,3.688879454,3.99,13.745,342.12,214.71,227.6,2.25,1.74
Croatia,0,1,0,0,0,3923,1143354,1.40%,4922712,1203774,279590,16043,43,43,4059.29,42,49.8,2.6,4.4,4.9,5.7,2.8,5.7,2.3,3.1,2.6,4.6,6.6,4.5,8.274611946,12.54107952,48,8.30876336,43.05,4081657,73.73,44,19.72,13.05,22669.8,128.79,56.72,55,4.300409772,10.02878892,4.858183171,4.038126882,4.007333185,3.908014984,3.871201011,3.76,14.001,398.82,233.19,626.4,2.98,2.57
Cyprus,0,0,1,0,0,900,497454,0.22%,9477138,7968903,418287,1070,33,33,1223.39,76,57.4,3.5,7.9,5.1,5.6,4.9,3.5,4,3.3,2.7,3.4,5.3,8.2,6.802394763,12.94392308,14,7.109380973,60.11,896005,127.66,37.3,13.42,8.56,32415.13,199.52,74.58,71.98,4.84937048,10.38638057,5.295914482,4.311872375,4.276388303,4.050044303,2.63905733,4.1,15.891,99.53,74.14,119.84,2.6,2.15
Czechia,0,1,0,0,0,3794,3927267,1.03%,55497597,5222962,369601,40310,,,10748.31,14,39.3,2.6,5.3,4.6,4.2,2,3.5,4.1,2.7,2,3,3.2,2.1,8.24117615,12.82017932,76,9.282503812,49.69,10724553,137.18,43.3,19.03,11.58,32605.91,164.71,64.94,64.14,4.921293932,10.39224884,5.104186352,,,,,,,,,,,2.45
Denmark,1,0,0,0,0,1110,3004493,0.21%,127610743,22011545,518244,6436,1,2,5834.95,3,18.8,1.7,1.4,3.7,1.7,1.2,1.3,0.5,1.4,0.9,2.3,2.2,0.5,7.012115294,13.15820145,87,8.671620976,43.58,5813302,136.52,42.3,19.68,12.33,46682.52,227.58,83.13,82.5,4.916471124,10.75112507,5.427501825,4.420405648,4.412798293,2.93385687,4.465908119,3.77,16.907,754.43,472.19,1072.71,2.98,2.51
Dominican Republic,0,0,0,0,1,412,600410,0.73%,3456599,325261,56498,4383,72,76,11056.37,72,64.7,6.1,6.2,4.6,5.1,4.9,6.6,6,7,4.7,6.7,2.6,4.2,6.021023349,10.94196052,18,9.310762011,58.1,10953714,222.87,27.6,6.98,4.42,14600.86,143.76,66.03,54.73,5.406588642,9.58883571,4.968145242,4.190109184,4.002412005,4.169761202,2.890371758,4.06,12.692,167.59,89.43,79.56,1.94,1.49
Ecuador,0,0,0,0,1,2089,898667,3.97%,2470170,144587,52602,35695,89,85,18113.36,25,71.2,5.9,8.2,6.1,6.3,6,4.6,5.7,6.6,4.2,6.9,5.6,5.1,7.644440762,10.87050942,65,9.804405067,65.87,17888474,66.94,28.1,7.1,4.46,10581.94,199.51,84.87,78.29,4.203796696,9.266904053,5.29586436,4.441120674,4.360419881,4.265492818,4.17438727,4.19,11.882,637.29,344.23,289.9,1.96,1.5
Egypt,0,0,0,0,0,250,515645,4.77%,3693367,37525,5239,24613,121,124,106156.69,84,85,7.6,9.1,8.3,7.3,5.1,5.2,8.6,4.7,9.8,6.5,6.1,6.7,5.521460918,8.563885919,6,11.57267149,52.2,104258327,98,25.3,5.16,2.89,10550.21,85.52,47.59,34.92,4.584967479,9.263901044,4.448750267,3.862622655,3.553059731,4.442651256,1.791759469,3.96,10.533,69.44,26.69,17.34,1.64,1.06
Estonia,0,1,0,1,0,1959,579316,0.45%,3402677,2576060,438582,2588,21,21,1321.91,32,39.5,2.3,5.9,7.4,3.2,2.6,4.3,1.5,2.5,1.3,2.9,1.9,3.7,7.580189418,12.99130207,58,7.186832939,39.71,1325188,31.03,42.7,19.45,13.49,29481.25,150.43,65.12,63.96,3.434954478,10.29150975,5.01349786,4.176231722,4.158257888,3.676300672,4.060443011,3.68,14.762,416.84,290.78,782.42,2.97,2.6
Finland,1,0,0,0,0,876,1133597,0.43%,11040907,2000871,205434,4832,5,5,5554.96,12,16.2,2.5,1.4,0.6,2.9,1,1.5,0.5,1.6,0.5,1.7,1.5,0.5,6.775366091,12.23288009,78,8.622446501,40.02,5548361,18.14,42.8,21.23,13.26,40585.72,219.15,81.41,78.11,2.898119445,10.61117156,5.389756427,4.399498116,4.35811809,2.785011242,4.356708827,3.69,14.509,672.55,420.4,1034.28,3.06,2.58
France,0,1,0,0,0,2228,30434451,0.49%,271490188,4052864,454332,149268,22,20,65584.52,7,32.5,3.5,1.9,6.4,4.2,3,2.1,0.9,1.8,1.2,3.9,2.7,0.9,7.708859601,13.02658349,83,11.09109497,57.83,67422000,122.58,42,19.72,13.08,38605.67,215.67,80.75,78.44,4.808763878,10.56115444,5.373749462,4.391357962,4.362334001,3.481240089,4.418840608,4.06,15.215,920.56,446.02,1085.64,2.98,2.57
Georgia,1,0,0,0,0,4513,1659371,1.01%,16920079,4534998,444752,16839,53,53,3968.74,79,72.6,5.6,9.1,7.3,5.7,4.4,5.5,8.2,4.4,4.8,4.5,6.3,6.8,8.4147174,13.0052721,11,8.286203943,56.64,3979773,65.03,38.7,14.86,10.24,9745.08,72.87,40.96,31.91,4.174848702,9.184517821,4.288677032,3.712595981,3.46291944,4.284964922,2.397895273,4.04,15.327,91.15,47.18,112.64,2.7,2.33
Germany,0,0,1,0,0,1695,27573585,0.51%,122332384,1475165,332501,140560,8,8,83883.6,17,24.8,2.3,2.3,4,1.8,2.5,2,0.5,2,0.8,2.1,4,0.5,7.43543802,12.71439815,73,11.3371854,57.17,83900471,237.02,46.6,21.45,15.96,45229.24,217.54,77.1,75.48,5.468144526,10.71949906,5.382382742,4.345103281,4.323867721,3.210843653,4.290459441,4.05,14.204,827.61,392.91,1165.08,3.07,2.77
Greece,1,0,0,0,0,2810,3583526,0.84%,84596939,7885865,334045,30141,41,41,10316.64,26,54.5,3.9,4.1,4.2,6,2.9,3.9,5.5,4,3.3,3.9,5.9,6.9,7.940939762,12.71903099,64,9.241513405,66.27,10370747,83.48,45.3,20.4,14.52,24574.38,203.17,76.35,73.56,4.424607082,10.10945972,5.314043067,4.335328032,4.2981014,3.998200702,4.158883083,4.19,15.881,591.46,340.1,929.28,3.02,2.68
Hong Kong,0,0,0,0,0,1261,1232306,0.76%,50415048,6766212,165388,9398,17,15,7604.3,36,,,,,,,,,,,,,,7.139660336,12.01604951,54,8.936469156,62.44,7552800,7039.71,44.8,16.3,10.16,56054.92,232.19,89.14,84.97,8.859322255,10.9340872,5.447556002,4.490208168,4.442298253,,3.988984047,4.13,15.727,482.57,294.17,548.64,2.79,2.32
Hungary,0,1,0,0,0,4773,1925083,2.42%,11394556,1166425,197065,46626,46,46,9606.26,49,51.1,2.4,5.3,3.6,5,2.9,4,6.4,3.4,5.3,3.3,5.6,3.9,8.470730317,12.1912889,41,9.170170248,48.63,9634162,108.04,43.4,18.58,11.98,26777.56,171.58,66.55,64.34,4.682501529,10.1953195,5.14504963,4.197953545,4.164181522,3.933784497,3.713572067,3.88,13.969,375.98,210.95,491.18,2.92,2.48
Iceland,1,0,0,0,0,32,192031,0.08%,1964720,404804,39565,153,11,14,345.39,41,18,0.7,1.8,0.5,3.4,1.3,1.9,0.5,1.2,0.5,1.5,1.5,3.2,3.465735903,10.58570017,49,5.844674213,36.73,368792,3.4,37.3,14.43,9.21,46482.96,218.41,84,78.69,1.223775432,10.74684107,5.38637403,4.430816799,4.365516083,2.890371758,3.891820298,3.6,12.911,286.39,263.93,451.29,2.67,2.22
India,0,1,0,0,0,388,43365016,1.21%,859493387,635430,32060,524941,101,98,1406631.78,19,77,6.6,7.3,8.2,7,6.2,5.5,4.3,7.5,7.7,8.1,4.1,4.5,5.96100534,10.37536443,71,14.1567086,67.92,1393409033,450.42,28.2,5.99,3.41,6426.67,141.05,72.86,65.22,6.110180481,8.768211798,4.949114437,4.288539792,4.17776617,4.343805422,4.262679877,4.22,13.362,1005.13,351.39,242.11,1.79,1.23
Indonesia,0,0,0,1,0,585,6074825,2.58%,100374822,375004,22696,156706,57,61,279134.51,52,67.6,5.8,7.1,7.1,4.3,4.8,6.3,4.4,6.1,6.4,6.8,4.2,4.3,6.371611847,10.02994398,38,12.53944906,64.99,276361788,145.73,29.3,5.32,3.05,11188.74,151.08,72.73,60.88,4.981755595,9.322663194,5.017809498,4.286753954,4.108904714,4.213607983,3.63758616,4.17,12.835,476.5,190.68,115.9,1.67,1.12
Iran**,0,1,0,0,0,1728,7235696,1.95%,52298398,639343,88456,141377,120,119,86022.84,78,84.5,6.9,9.6,9.3,7.6,4.9,5.3,9.2,4.7,9.5,5.5,5.3,6.7,7.454719949,11.39026053,12,11.36236812,64.83,85028760,49.83,32.4,5.44,3.18,19082.62,176.36,75.91,68.05,3.908617212,9.856533252,5.17252736,4.329548428,4.220242729,4.436751534,2.48490665,4.17,13.368,136.35,62.07,38.16,1.69,1.16
Iraq,0,0,0,0,0,656,2335436,1.08%,18713646,486908,60765,25229,137,136,42164.97,87,96.2,7.9,9.6,8.2,6.9,6.1,6.5,8.8,8.9,8.1,8.4,8.3,8.5,6.486160789,11.01476924,3,10.64934506,68.23,41179351,88.13,20,3.19,1.96,15663.99,45.14,26.25,18.43,4.478812997,9.659119726,3.809768771,3.267665989,2.913979772,4.566429358,1.098612289,4.22,13.096,31.95,11.43,5.88,1.16,0.67
Ireland,1,0,0,0,0,1532,1587385,0.47%,12347313,2543999,327059,7437,12,11,5020.2,80,22.2,2.7,1.5,0.5,2.7,1.6,2.8,0.5,2.5,1.6,2.8,1.4,1.6,7.33432935,12.69789586,10,8.521225053,55.39,4982904,69.87,38.7,13.93,8.68,67335.29,220.06,82.07,81.08,4.246636373,11.11743975,5.393900236,4.407572542,4.395436322,3.100092289,2.302585093,4.01,14.749,85.21,53.94,86.8,2.63,2.16
Israel,0,0,0,0,0,1228,4275795,0.26%,41373364,4657170,481302,10911,30,31,8922.89,21,43,2.4,7.9,6.7,1.2,3.6,2.4,3.3,1.8,2.9,4.8,1.2,4.8,7.113142109,13.08425021,69,9.096375164,54.45,9291000,402.61,30.6,11.73,7.36,33132.32,195.66,72.24,66.13,5.997968351,10.40826452,5.276378459,4.279993909,4.191622502,3.761200116,4.234106505,4,15.354,627.65,364.07,507.84,2.46,2
Italy,1,0,0,0,0,2779,18071634,0.93%,225124190,3725292,299044,167967,31,30,60262.77,37,45.2,5.1,4.9,4.3,5.7,2.3,2.4,2.8,3.7,0.9,5.2,4.5,3.4,7.92984643,12.608346,53,11.00646978,68.68,60367471,205.86,47.9,23.02,16.24,35220.08,228.86,84.15,79.42,5.327196326,10.46937165,5.433110463,4.432600921,4.374750226,3.811097087,3.970291914,4.23,15.131,583.34,287.95,860.72,3.14,2.79
Japan,0,1,0,0,0,246,9191098,0.34%,55835657,441287,72640,31077,19,19,125584.84,5,32.2,1.8,2.6,2.5,3.7,1.9,2.9,0.5,1.8,3,5.7,3.2,2.6,5.505331536,11.19327101,85,11.74073683,42.63,126050796,347.78,48.2,27.05,18.49,39002.22,225.17,82.29,81.16,5.851570096,10.57137385,5.416855672,4.410249594,4.396422515,3.471966453,4.442651256,3.75,12.997,997.96,460.43,1571.65,3.3,2.92
